product_id,name,category,brand,unit_price,available_quantity,status,source_system,dq_flag,dw_created_date,dw_modified_date,dw_created_by,dw_modified_by,run_id,batch_id
fea51b5d-c3c6-4401-b213-00f05a827f8f,Philips Sunscreen Lite,Beauty & Personal Care,Philips,295.51,173,active,flipkart_seller_portal,valid,2018-03-10 13:51:45,2018-03-10 13:51:45,etl_service,etl_service,23bfe7ed-4f64-4212-a12a-09d64bd68762,BATCH_2881
ce4c2730-64a4-472e-bdfb-873ef705342c,Dove Shampoo Pro,Beauty & Personal Care,Dove,2256.91,34,active,flipkart_web,duplicate,2020-08-15 16:30:43,2020-08-15 16:30:43,etl_service,etl_service,d4672987-eeb1-4987-bcf3-4414260ded09,BATCH_4457
45ab5cd0-853d-47f5-b057-e689e61e7b06,Disney Remote Control Car Standard,Toys & Baby,Disney,884.47,29,active,flipkart_seller_portal,valid,2022-04-15 00:31:52,2022-04-15 00:31:52,etl_service,etl_service,7088ebac-187b-4f22-b707-f08171393861,BATCH_6841
c4352a41-340f-4c9f-8f08-07c0166688db,Cosco Dumbbells Plus,Sports & Fitness,Cosco,358.15,168,active,flipkart_web,invalid,2022-04-30 01:21:29,2022-04-30 01:21:29,etl_service,etl_service,35081bb2-792a-4d07-9520-706f739d1b99,BATCH_1980
b1437bdd-1ca9-4b4e-b4ff-ffbbdfae0a7d,Patanjali Wheat Flour Edition 2026,Grocery,Patanjali,275.13,403,active,flipkart_seller_portal,valid,2025-03-19 19:20:17,2025-03-19 19:20:17,etl_service,etl_service,c234fbcb-e328-41d9-9075-8e0df733f400,BATCH_5813
cfecb903-ffc0-475d-a330-4f249f45f62e,Oxford Children's Book Standard,Books,Oxford,228.09,233,discontinued,flipkart_seller_portal,valid,2024-07-16 16:32:38,2024-07-16 16:32:38,etl_service,etl_service,49c2acfb-ebd7-413b-b2a7-2829c6cecd08,BATCH_2013
44dfdba5-effe-444a-bb84-f8f2e685f12f,HP Keyboard Lite,Electronics,HP,29322.79,86,active,flipkart_seller_portal,valid,2022-10-03 20:01:04,2022-10-03 20:01:04,etl_service,etl_service,79545b19-d7ec-4464-88e3-7d2c5d55e3e7,BATCH_1815
8ca42d4d-8a0f-4900-8a36-8134a4e95a19,Fisher-Price Remote Control Car Edition 2026,Toys & Baby,Fisher-Price,3171.58,232,active,flipkart_seller_portal,valid,2022-08-10 03:00:33,2022-08-10 03:00:33,etl_service,etl_service,d569f15f-3706-4eff-ba25-636321d7bd31,BATCH_4970
2d66510f-1e6f-4e70-a905-182e9389721e,Penguin Poetry Collection Max,Books,Penguin,991.95,305,active,flipkart_web,valid,2020-12-22 11:58:39,2020-12-22 11:58:39,etl_service,etl_service,c08d602c-4bf7-45f5-a39c-d083f4bb1c1c,BATCH_4512
71eaee15-9b2e-4c87-b695-88d0e841c5d2,Puma Jeans Max,Fashion,Puma,4895.7,406,discontinued,flipkart_seller_portal,valid,2025-08-08 05:20:25,2025-08-08 05:20:25,etl_service,etl_service,7a7ece76-a3da-4096-ae54-3ca924484f1e,BATCH_7371
e3e7057c-99e6-4ef9-a3a7-ca7262d6451f,Maybelline Sunscreen Standard,Beauty & Personal Care,Maybelline,489.86,269,active,flipkart_seller_portal,valid,2025-01-21 21:09:30,2025-01-21 21:09:30,etl_service,etl_service,36bb948f-e7ac-455d-9712-e19340bb2195,BATCH_4834
3348ad5e-f2bc-4fe0-abb8-88f922775648,Boldfit Cycling Helmet Classic,Sports & Fitness,Boldfit,8156.35,480,active,flipkart_app,valid,2018-01-07 18:43:48,2018-01-07 18:43:48,etl_service,etl_service,79616846-a331-44e8-8403-1c9831b7097e,BATCH_7761
b72b0491-acf9-4322-b9ea-c5d9de0dfb73,Realme Camera Pro,Electronics,Realme,21733.05,294,active,flipkart_seller_portal,valid,2018-11-02 21:42:19,2018-11-02 21:42:19,etl_service,etl_service,7b7e3801-34bb-40ed-ae44-436f1606821d,BATCH_2399
c0d50e81-cee9-4575-8477-b4b071b5db13,SG Fitness Band Edition 2026,Sports & Fitness,SG,9425.47,411,discontinued,flipkart_app,valid,2018-11-27 09:54:27,2018-11-27 09:54:27,etl_service,etl_service,daaf4b97-d399-4127-83f9-d8ecc45a330b,BATCH_7624
3579224e-d5d7-44d5-bd95-0f8305df7a12,Haldirams Spice Mix Pro,Grocery,Haldirams,607.63,426,active,flipkart_seller_portal,valid,2024-03-03 12:12:29,2024-03-03 12:12:29,etl_service,etl_service,67cb34da-fffd-41b6-b18e-85023db5404d,BATCH_5357
e3807545-9d80-41b8-8dfa-b9744c75d98a,Nike Kurta Standard,Fashion,Nike,1839.78,4,active,flipkart_web,invalid,2020-04-11 05:54:53,2020-04-11 05:54:53,etl_service,etl_service,63ac1812-bd31-4eae-a06a-1f16fcbba45f,BATCH_2095
bb2aae40-4886-4ea9-b0e7-1037373b8d04,Disney Tricycle Plus,Toys & Baby,Disney,4256.84,274,out_of_stock,flipkart_seller_portal,invalid,2022-02-17 04:30:56,2022-02-17 04:30:56,etl_service,etl_service,6352c616-6539-4231-8b5f-757faea00812,BATCH_2349
